Perturbation configuration 15: J2, ThirdBody, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[ 3789.78331758 -3147.31209674  5945.95405258], v=[ 6.21873982  0.76435342 -3.53610304]
Epoch 97, t=2460388.381691396:
  TLE_ECI: r=[ 3394.8663447   2462.54695369 -6477.26171379], v=[-6.39725294  1.98752346 -2.59502568]
  RK45_ECI: r=[ 3831.64254121 -3140.47424951  5922.84735106], v=[ 6.19696465  0.7849634  -3.56951426]
Epoch 98, t=2460388.3817666587:
  TLE_ECI: r=[ 3200.45636095  2522.73155303 -6552.57260084], v=[-6.4837652   1.9197783  -2.42556139]
  RK45_ECI: r=[ 3873.35570641 -3133.48276052  5899.52403786], v=[ 6.17494553  0.80552372 -3.6027938 ]
Epoch 99, t=2460388.381841922:
  TLE_ECI: r=[ 3003.49955623  2580.76740029 -6622.77095155], v=[-6.56516076  1.85046348 -2.25421633]
  RK45_ECI: r=[ 3914.92192904 -3126.33790437  5875.98453351], v=[ 6.15268291  0.82603376 -3.63594107]
Epoch 100, t=2460388.3819171856:
  TLE_ECI: r=[ 2804.15143569  2636.6070975  -6687.80233925], v=[-6.64137585  1.77963775 -2.08112365]
  RK45_ECI: r=[ 3956.3389827  -3119.04016736  5852.23003413], v=[ 6.13017796  0.84649226 -3.6689544 ]
Epoch 101, t=2460388.381992449:
  TLE_ECI: r=[ 2602.56937187  2690.20511038 -6747.6163513 ], v=[-6.71235074  1.70736102 -1.9064178 ]
  RK45_ECI: r=[ 3997.60540988 -3111.58993341  5828.26130384], v=[ 6.10743146  0.86689832 -3.70183273]
Epoch 102, t=2460388.382067712:
  TLE_ECI: r=[ 2398.91249723  2741.51778689 -6802.16662598], v=[-6.77802978  1.63369434 -1.73023436]
  RK45_ECI: r=[ 4038.7195613  -3103.98763023  5804.07922459], v=[ 6.08444431  0.88725096 -3.73457487]
Epoch 103, t=2460388.3821429755:
  TLE_ECI: r=[ 2193.3415479   2790.5034208  -6851.41088623], v=[-6.83836146  1.55869983 -1.55271004]
  RK45_ECI: r=[ 4079.67982121 -3096.23365713  5779.68468602], v=[ 6.0612174   0.90754921 -3.76717962]
Epoch 104, t=2460388.382218239:
  TLE_ECI: r=[ 1986.01878654  2837.12223988 -6895.31097053], v=[-6.89329842  1.48244068 -1.37398249]
  RK45_ECI: r=[ 4120.48473684 -3088.32842748  5755.07846969], v=[ 6.03775153  0.92779218 -3.79964593]
Epoch 105, t=2460388.3822935023:
  TLE_ECI: r=[ 1777.10784459  2881.33646712 -6933.83286063], v=[-6.94279746  1.40498107 -1.19419024]
  RK45_ECI: r=[ 4161.13231716 -3080.27243441  5730.26171168], v=[ 6.01404784  0.94797871 -3.83197233]
Epoch 106, t=2460388.382368766:
  TLE_ECI: r=[ 1566.77360315  2923.11034271 -6966.94670624], v=[-6.98681964  1.32638609 -1.01347261]
  RK45_ECI: r=[ 4201.62131445 -3072.06606491  5705.23509202], v=[ 5.99010706  0.96810803 -3.86415792]
Epoch 107, t=2460388.3824440287:
  TLE_ECI: r=[ 1355.18207384  2962.41014784 -6994.62684677], v=[-7.02533022  1.24672177 -0.83196958]
  RK45_ECI: r=[ 4241.94956205 -3063.7098713   5679.99988505], v=[ 5.96593046  0.98817888 -3.89620109]
Epoch 108, t=2460388.382519292:
  TLE_ECI: r=[ 1142.50023555  2999.20424777 -7016.85182984], v=[-7.05829875  1.16605488 -0.64982169]
  RK45_ECI: r=[ 4282.11602366 -3055.20419846  5654.55666518], v=[ 5.94151865  1.00819059 -3.92810111]
Epoch 109, t=2460388.3825945556:
  TLE_ECI: r=[  928.89595718  3033.46309036 -7033.60442699], v=[-7.08569904  1.08445306 -0.46716998]
  RK45_ECI: r=[ 4322.11909158 -3046.54952226  5628.90636529], v=[ 5.9168726   1.02814217 -3.95985681]
Epoch 110, t=2460388.382669819:
  TLE_ECI: r=[  714.53783326  3065.15924712 -7044.87164612], v=[-7.10750924  1.00198463 -0.28415581]
  RK45_ECI: r=[ 4361.95681413 -3037.74637713  5603.05016954], v=[ 5.89199352  1.04803252 -3.99146672]
Epoch 111, t=2460388.3827450825:
  TLE_ECI: r=[  499.59506227  3094.2674298  -7050.64474093], v=[-7.12371178  0.91871859 -0.10092085]
  RK45_ECI: r=[ 4401.62796844 -3028.79517895  5576.98878621], v=[ 5.86688215  1.06786084 -4.02292999]
Epoch 112, t=2460388.3828203455:
  TLE_ECI: r=[  284.2373251   3120.7645092  -7050.91921737], v=[-7.13429344  0.8347246   0.08239309]
  RK45_ECI: r=[ 4441.13043198 -3019.69652468  5550.72354211], v=[ 5.84153985  1.08762592 -4.05424502]
Epoch 113, t=2460388.382895609:
  TLE_ECI: r=[   68.63461742  3144.62953722 -7045.69483686], v=[-7.13924533  0.7500728   0.26564415]
  RK45_ECI: r=[ 4480.46318976 -3010.45078383  5524.25503483], v=[ 5.81596726  1.10732709 -4.0854111 ]
Epoch 114, t=2460388.3829708723:
  TLE_ECI: r=[ -147.04282702  3165.84375596 -7034.97561664], v=[-7.1385629   0.66483391  0.4486905 ]
  RK45_ECI: r=[ 4519.6246676  -3001.05846739  5497.58423498], v=[ 5.79016541  1.1269634  -4.11642709]
Epoch 115, t=2460388.383046136:
  TLE_ECI: r=[ -362.62470418  3184.39061761 -7018.76982696], v=[-7.13224598  0.57907907  0.63139044]
  RK45_ECI: r=[ 4558.61295514 -2991.52015032  5470.7123737 ], v=[ 5.76413555  1.14653375 -4.14729155]
Epoch 116, t=2460388.383121399:
  TLE_ECI: r=[ -577.94076225  3200.25579581 -6997.08998514], v=[-7.12029872  0.49287984  0.81360255]
  RK45_ECI: r=[ 4597.42685575 -2981.83627698  5443.64018705], v=[ 5.73787848  1.16603736 -4.17800364]
Epoch 117, t=2460388.383196662:
  TLE_ECI: r=[ -792.82092394  3213.42719893 -6969.95284671], v=[-7.10272964  0.40630812  0.99518573]
  RK45_ECI: r=[ 4636.06429315 -2972.00748805  5416.3690532 ], v=[ 5.7113956   1.18547306 -4.20856179]
Epoch 118, t=2460388.3832719256:
  TLE_ECI: r=[-1007.09545572  3223.89497095 -6937.37939327], v=[-7.0795516   0.31943607  1.17599935]
  RK45_ECI: r=[ 4674.52427503 -2962.03417688  5388.89959249], v=[ 5.6846876   1.20484019 -4.23896532]
Epoch 119, t=2460388.383347189:
  TLE_ECI: r=[-1220.59504267  3231.65151085 -6899.39481762], v=[-7.0507818   0.2323361   1.35590332]
  RK45_ECI: r=[ 4712.80526212 -2951.91688901  5361.23281245], v=[ 5.65775554  1.22413781 -4.2692131 ]
Epoch 120, t=2460388.3834224525:
  TLE_ECI: r=[-1433.15095736  3236.69147116 -6856.02850549], v=[-7.01644178  0.1450808   1.53475821]
  RK45_ECI: r=[ 4750.90538745 -2941.65623914  5333.36999019], v=[ 5.63060075  1.24336487 -4.29930373]
Epoch 121, t=2460388.3834977155:
  TLE_ECI: r=[-1644.5951718   3239.01176853 -6807.31401446], v=[-6.9765574   0.05774289  1.71242535]
  RK45_ECI: r=[ 4788.82313127 -2931.2527902   5305.31215323], v=[ 5.60322428  1.26252043 -4.32923612]
Epoch 122, t=2460388.383572979:
  TLE_ECI: r=[-1854.76052592  3238.61156744 -6753.2890496 ], v=[-6.93115882 -0.0296049   1.88876692]
  RK45_ECI: r=[ 4826.55751749 -2920.70695251  5277.05993708], v=[ 5.57562687  1.28160385 -4.35900956]
Epoch 123, t=2460388.3836482423:
  TLE_ECI: r=[-2063.48080062  3235.49230762 -6693.99543636], v=[-6.8802805  -0.1168898   2.06364607]
  RK45_ECI: r=[ 4864.10652553 -2910.01941591  5248.6147772 ], v=[ 5.54780997  1.30061399 -4.38862255]
Epoch 124, t=2460388.383723506:
  TLE_ECI: r=[-2270.59088517  3229.65768553 -6629.47909017], v=[-6.82396115 -0.20403908  2.23692701]
  RK45_ECI: r=[ 4901.46900329 -2899.19066853  5219.97745278], v=[ 5.51977443  1.3195501  -4.41807428]
Epoch 125, t=2460388.383798769:
  TLE_ECI: r=[-2475.92689652  3221.11365542 -6559.78998311], v=[-6.76224375 -0.29098017  2.4084751 ]
  RK45_ECI: r=[ 4938.64312893 -2888.22136376  5191.14928587], v=[ 5.49152163  1.33841115 -4.44736339]
Epoch 126, t=2460388.383874032:
  TLE_ECI: r=[-2679.32629794  3209.86843244 -6484.98210761], v=[-6.69517548 -0.37764059  2.57815696]
  RK45_ECI: r=[ 4975.62742002 -2877.1120978   5162.13133943], v=[ 5.46305269  1.35719622 -4.47648879]
Epoch 127, t=2460388.3839492956:
  TLE_ECI: r=[-2880.62806395  3195.93245525 -6405.11343695], v=[-6.62280771 -0.4639482   2.7458406 ]
  RK45_ECI: r=[ 5012.42092467 -2865.86330373  5132.92427086], v=[ 5.43436834  1.37590471 -4.50544982]
Epoch 128, t=2460388.384024559:
  TLE_ECI: r=[-3079.67275001  3179.31842287 -6320.24588304], v=[-6.54519599 -0.54983105  2.91139547]
  RK45_ECI: r=[ 5049.02167285 -2854.4757131   5103.52956422], v=[ 5.4054701   1.39453547 -4.53424502]
Epoch 129, t=2460388.3840998225:
  TLE_ECI: r=[-3276.30265581  3160.04125475 -6230.44525101], v=[-6.46239998 -0.63521757  3.07469257]
  RK45_ECI: r=[ 5085.42854179 -2842.94984033  5073.94802479], v=[ 5.37635885  1.41308782 -4.56287359]
Epoch 130, t=2460388.384175086:
  TLE_ECI: r=[-3470.36193964  3138.11808642 -6135.78119085], v=[-6.37448341 -0.72003658  3.23560459]
  RK45_ECI: r=[ 5121.63975643 -2831.28637674  5044.18101817], v=[ 5.34703602  1.4315607  -4.59133422]
Epoch 131, t=2460388.384250349:
  TLE_ECI: r=[-3661.69673266  3113.56826607 -6036.3271462 ], v=[-6.2815141  -0.80421734  3.39400595]
  RK45_ECI: r=[ 5157.65387307 -2819.48595093  5014.22964178], v=[ 5.31750276  1.44995326 -4.61962585]
Epoch 132, t=2460388.3843256123:
  TLE_ECI: r=[-3850.15529715  3086.41329688 -5932.16030005], v=[-6.18356383 -0.88768968  3.54977295]
  RK45_ECI: r=[ 5193.46996484 -2807.5490181   4984.09457421], v=[ 5.28775983  1.46826487 -4.64774785]
Epoch 133, t=2460388.384400876:
  TLE_ECI: r=[-4035.58809184  3056.67688221 -5823.3615177 ], v=[-6.08070835 -0.97038397  3.70278383]
  RK45_ECI: r=[ 5229.08611424 -2795.47635035  4953.77734672], v=[ 5.25780881  1.48649446 -4.67569879]
Epoch 134, t=2460388.384476139:
  TLE_ECI: r=[-4217.84792751  3024.38486548 -5710.01528671], v=[-5.97302731 -1.05223118  3.85291887]
  RK45_ECI: r=[ 5264.50122857 -2783.2684882   4923.27878976], v=[ 5.2276506   1.50464131 -4.70347792]
Epoch 135, t=2460388.384551402:
  TLE_ECI: r=[-4396.79006664  2989.56523197 -5592.20965401], v=[-5.86060423 -1.133163    4.00006051]
  RK45_ECI: r=[ 5299.71341472 -2770.92622159  4892.60045557], v=[ 5.19728682  1.52270435 -4.73108382]
Epoch 136, t=2460388.3846266656:
  TLE_ECI: r=[-4572.27237398  2952.24803556 -5470.03616015], v=[-5.7435264  -1.21311189  4.14409342]
  RK45_ECI: r=[ 5334.7217692  -2758.45002482  4861.7430417 ], v=[ 5.16671824  1.54068297 -4.75851587]
Epoch 137, t=2460388.384701929:
  TLE_ECI: r=[-4744.15537771  2912.46544974 -5343.58977083], v=[-5.62188485 -1.29201105  4.2849046 ]
  RK45_ECI: r=[ 5369.52489078 -2745.84056077  4830.70768037], v=[ 5.13594606  1.55857632 -4.78577307]
Epoch 138, t=2460388.3847771925:
  TLE_ECI: r=[-4912.30241692  2870.25169166 -5212.96880558], v=[-5.49577429 -1.36979459  4.42238347]
  RK45_ECI: r=[ 5404.12108295 -2733.09857918  4799.49580409], v=[ 5.10497177  1.57638342 -4.81285417]
Epoch 139, t=2460388.384852456:
  TLE_ECI: r=[-5076.5797428  2825.6430065 -5078.2748637], v=[-5.36529303 -1.44639748  4.55642198]
  RK45_ECI: r=[ 5438.50928434 -2720.22464569  4768.1082676 ], v=[ 5.07379633  1.59410359 -4.83975844]
Epoch 140, t=2460388.384927719:
  TLE_ECI: r=[-5236.85661863  2778.67765326 -4939.61274754], v=[-5.23054293 -1.5217557   4.68691465]
  RK45_ECI: r=[ 5472.68765689 -2707.21958956  4736.54666809], v=[ 5.04242137  1.61173576 -4.86648451]
Epoch 141, t=2460388.3850029823:
  TLE_ECI: r=[-5393.00545839  2729.39581253 -4797.09038306], v=[-5.09162928 -1.59580626  4.81375872]
  RK45_ECI: r=[ 5506.65532376 -2694.08390629  4704.81172282], v=[ 5.01084772  1.62927935 -4.8930318 ]
Epoch 142, t=2460388.385078246:
  TLE_ECI: r=[-5544.90188118  2677.83964411 -4650.81873791], v=[-4.94866078 -1.66848721  4.9368542 ]
  RK45_ECI: r=[ 5540.41092517 -2680.81828953  4672.90459611], v=[ 4.97907659  1.64673353 -4.91939934]
Epoch 143, t=2460388.385153509:
  TLE_ECI: r=[-5692.42484557  2624.05319223 -4500.91173679], v=[-4.80174944 -1.73973774  5.05610395]
  RK45_ECI: r=[ 5573.95281583 -2667.42352447  4640.82676036], v=[ 4.94710955  1.66409734 -4.94558591]
Epoch 144, t=2460388.3852287726:
  TLE_ECI: r=[-5835.45674011  2568.08236448 -4347.4861744 ], v=[-4.65101049 -1.80949826  5.17141377]
  RK45_ECI: r=[ 5607.27996663 -2653.90020142  4608.57909371], v=[ 4.91494755  1.68137011 -4.97159082]
Epoch 145, t=2460388.3853040356:
  TLE_ECI: r=[-5973.88347243  2509.97491095 -4190.66162592], v=[-4.49656231 -1.87771035  5.28269252]
  RK45_ECI: r=[ 5640.39059641 -2640.24918798  4576.16323663], v=[ 4.88259232  1.69855079 -4.99741276]
Epoch 146, t=2460388.385379299:
  TLE_ECI: r=[-6107.59459255  2449.78031519 -4030.56035498], v=[-4.33852629 -1.94431696  5.38985212]
  RK45_ECI: r=[ 5673.28385591 -2626.47100022  4543.57992539], v=[ 4.85004467  1.71563884 -5.02305116]
Epoch 147, t=2460388.3854545625:
  TLE_ECI: r=[-6236.48333915  2387.54985692 -3867.30721955], v=[-4.17702683 -2.00926232  5.49280769]
  RK45_ECI: r=[ 5705.95842816 -2612.56636187  4510.8303551 ], v=[ 4.81730589  1.73263342 -5.04850508]
Epoch 148, t=2460388.385529826:
  TLE_ECI: r=[-6360.44675762  2323.33650071 -3701.0295753 ], v=[-4.01219116 -2.07249206  5.59147761]
  RK45_ECI: r=[ 5738.41272064 -2598.53609297  4477.91603665], v=[ 4.78437757  1.74953361 -5.07377337]
Epoch 149, t=2460388.3856050894:
  TLE_ECI: r=[-6479.38577795  2257.1948684  -3531.85717686], v=[-3.8441493  -2.13395325  5.68578357]
  RK45_ECI: r=[ 5770.64573768 -2584.3808076   4444.83787059], v=[ 4.75126071  1.76633875 -5.09885535]
Epoch 150, t=2460388.3856803523:
  TLE_ECI: r=[-6593.20529035  2189.18121323 -3359.92207702], v=[-3.67303392 -2.19359444  5.77565068]
  RK45_ECI: r=[ 5802.65575688 -2570.10141075  4411.59753913], v=[ 4.71795707  1.78304782 -5.12374976]
Epoch 151, t=2460388.385755616:
  TLE_ECI: r=[-6701.81425034  2119.35329548 -3185.35852373], v=[-3.49898024 -2.25136575  5.8610075 ]
  RK45_ECI: r=[ 5834.44210027 -2555.69838386  4378.19563953], v=[ 4.68446736  1.79966035 -5.14845618]
Epoch 152, t=2460388.385830879:
  TLE_ECI: r=[-6805.12571559  2047.77044894 -3008.30285526], v=[-3.32212595 -2.30721882  5.94178612]
  RK45_ECI: r=[ 5866.00306628 -2541.17264474  4344.63386795], v=[ 4.65079337  1.81617533 -5.17297336]
Epoch 153, t=2460388.3859061426:
  TLE_ECI: r=[-6903.05694482  1974.49345469 -2828.89339342], v=[-3.14261107 -2.36110693  6.01792221]
  RK45_ECI: r=[ 5897.33754575 -2526.52488233  4310.91330087], v=[ 4.61693626  1.83259206 -5.19730053]
Epoch 154, t=2460388.3859814056:
  TLE_ECI: r=[-6995.52945501  1899.58452913 -2647.27033498], v=[-2.96057789 -2.41298503  6.08935511]
  RK45_ECI: r=[ 5928.44428736 -2511.75586283  4277.03517685], v=[ 4.58289739  1.84890974 -5.22143682]
Epoch 155, t=2460388.386056669:
  TLE_ECI: r=[-7082.46910967  1823.10719017 -2463.57564129], v=[-2.77617075 -2.46280979  6.15602785]
  RK45_ECI: r=[ 5959.32207085 -2496.8663063   4243.00074008], v=[ 4.54867809  1.86512764 -5.24538136]
Epoch 156, t=2460388.3861319325:
  TLE_ECI: r=[-7163.80614727  1745.12632518 -2277.95292644], v=[-2.58953605 -2.5105396   6.21788721]
  RK45_ECI: r=[ 5989.96980079 -2481.85693277  4208.81107963], v=[ 4.51427957  1.88124504 -5.26913339]
Epoch 157, t=2460388.386207196:
  TLE_ECI: r=[-7239.47526296  1665.70805483 -2090.54734379], v=[-2.40082204 -2.55613462  6.2748838 ]
  RK45_ECI: r=[ 6020.38598403 -2466.72862212  4174.46777184], v=[ 4.4797035   1.89726106 -5.29269185]
Epoch 158, t=2460388.3862824594:
  TLE_ECI: r=[-7309.41565788  1584.91969744 -1901.50547104], v=[-2.21017874 -2.59955687  6.32697205]
  RK45_ECI: r=[ 6050.56968771 -2451.4820303   4139.97175537], v=[ 4.44495095  1.91317506 -5.31605609]
Epoch 159, t=2460388.3863577223:
  TLE_ECI: r=[-7373.57108626  1502.8297332  -1710.97519405], v=[-2.0177578  -2.64077019  6.37411033]
  RK45_ECI: r=[ 6080.51929971 -2436.11812693  4105.32478342], v=[ 4.41002378  1.92898609 -5.33922496]
Epoch 160, t=2460388.386432986:
  TLE_ECI: r=[-7431.88992098  1419.50765939 -1519.10558938], v=[-1.82371238 -2.67974033  6.41626089]
  RK45_ECI: r=[ 6110.23405272 -2420.63748336  4070.52764117], v=[ 4.37492288  1.94469362 -5.36219793]
Epoch 161, t=2460388.386508249:
  TLE_ECI: r=[-7484.32517022  1335.0240605  -1326.04680572], v=[-1.62819701 -2.71643494  6.45338999]
  RK45_ECI: r=[ 6139.71275713 -2405.04090331  4035.58160387], v=[ 4.33964966  1.96029691 -5.3849742 ]
Epoch 162, t=2460388.3865835126:
  TLE_ECI: r=[-7530.83453576  1249.45046212 -1131.94994431], v=[-1.43136748 -2.75082364  6.48546787]
  RK45_ECI: r=[ 6168.95397727 -2389.32929891  4000.48828218], v=[ 4.30420585  1.97579508 -5.40755271]
Epoch 163, t=2460388.386658776:
  TLE_ECI: r=[-7571.3804444   1162.85929098  -936.96693848], v=[-1.23338072 -2.782878    6.51246882]
  RK45_ECI: r=[ 6197.95681672 -2373.50334818  3965.24863477], v=[ 4.26859253  1.99118753 -5.42993287]
Epoch 164, t=2460388.386734039:
  TLE_ECI: r=[-7605.93007689  1075.32383532  -741.25043232], v=[-1.03439462 -2.81257162  6.53437118]
  RK45_ECI: r=[ 6226.71972723 -2357.564055    3929.86445202], v=[ 4.23281163  2.00647333 -5.45211356]
Epoch 165, t=2460388.3868093025:
  TLE_ECI: r=[-7634.45540879   986.91809332  -544.95365874], v=[-0.83456794 -2.83988011  6.55115733]
  RK45_ECI: r=[ 6255.24197252 -2341.5120094   3894.33653531], v=[ 4.19686405  2.02165199 -5.47409429]
Epoch 166, t=2460388.386884566:
  TLE_ECI: r=[-7656.93321481   897.716843    -348.23031698], v=[-0.63406015 -2.86478115  6.5628138 ]
  RK45_ECI: r=[ 6283.5224111  -2325.34804203  3858.66618628], v=[ 4.16075126  2.03672277 -5.49587426]
Epoch 167, t=2460388.3869598294:
  TLE_ECI: r=[-7673.34510211   807.7954893   -151.23444957], v=[-0.43303132 -2.88725445  6.56933118]
  RK45_ECI: r=[ 6311.55966642 -2309.07309574  3822.85504857], v=[ 4.12447501  2.05168485 -5.51745248]
Epoch 168, t=2460388.387035093:
  TLE_ECI: r=[-7683.67752272   717.23002154    45.87968091], v=[-0.23164197 -2.90728184  6.5707042 ]
  RK45_ECI: r=[ 6339.35287961 -2292.68786988  3786.90409997], v=[ 4.08803644  2.06653764 -5.53882838]
Epoch 169, t=2460388.387110356:
  TLE_ECI: r=[-7687.9217834    626.09697112   242.95771541], v=[-0.03005292 -2.92484725  6.5669317 ]
  RK45_ECI: r=[ 6366.90056786 -2276.19340161  3750.8151666 ], v=[ 4.05143749  2.08128026 -5.56000087]
Epoch 170, t=2460388.387185619:
  TLE_ECI: r=[-7686.07406083   534.47325515   439.84532203], v=[ 0.17157484 -2.93993672  6.55801664]
  RK45_ECI: r=[ 6394.2020269  -2259.59029862  3714.58906525], v=[ 4.01467913  2.09591222 -5.58096951]
Epoch 171, t=2460388.3872608826:
  TLE_ECI: r=[-7678.13539322   442.43624625   636.38831958], v=[ 0.37308026 -2.95253842  6.54396609]
  RK45_ECI: r=[ 6421.25616461 -2242.87941735  3678.227123  ], v=[ 3.97776282  2.11043283 -5.60173351]
Epoch 172, t=2460388.387336146:
  TLE_ECI: r=[-7664.11168773   350.06361579   832.4328011 ], v=[ 0.5743024  -2.96264266  6.52479127]
  RK45_ECI: r=[ 6448.06166503 -2226.06173031  3641.73101494], v=[ 3.94069039  2.12484129 -5.62229194]
Epoch 173, t=2460388.387411409:
  TLE_ECI: r=[-7644.0137128    257.43331241  1027.82525704], v=[ 0.77508053 -2.9702419   6.50050745]
  RK45_ECI: r=[ 6474.61746304 -2209.13810682  3605.1020817 ], v=[ 3.90346331  2.13913693 -5.64264405]
Epoch 174, t=2460388.3874866725:
  TLE_ECI: r=[-7617.85709241   164.62340521  1222.41269812], v=[ 0.97525435 -2.97533073  6.47113402]
  RK45_ECI: r=[ 6500.9228771  -2192.1091669   3568.34115019], v=[ 3.86608257  2.15331927 -5.66278939]
Epoch 175, t=2460388.387561936:
  TLE_ECI: r=[-7585.66228762    71.7121519   1416.04277765], v=[ 1.174664   -2.97790593  6.43669443]
  RK45_ECI: r=[ 6526.97650148 -2174.97598392  3531.45008534], v=[ 3.82855016  2.16738749 -5.68272693]
Epoch 176, t=2460388.3876371994:
  TLE_ECI: r=[-7547.45458324   -21.22215805  1608.56391333], v=[ 1.37315031 -2.97796641  6.39721618]
  RK45_ECI: r=[ 6552.77753924 -2157.73928944  3494.42989398], v=[ 3.79086726  2.18134104 -5.70245616]
Epoch 177, t=2460388.387712463:
  TLE_ECI: r=[-7503.26406548  -114.10124802  1799.82540822], v=[ 1.57055486 -2.97551324  6.35273079]
  RK45_ECI: r=[ 6578.32473635 -2140.40008427  3457.28228127], v=[ 3.7530357   2.19517917 -5.72197616]
Epoch 178, t=2460388.387787726:
  TLE_ECI: r=[-7453.12559719  -206.84689955  1989.67757098], v=[ 1.76672014 -2.97054965  6.30327376]
  RK45_ECI: r=[ 6603.61707881 -2122.95926141  3420.00861139], v=[ 3.715057    2.20890123 -5.74128623]
Epoch 179, t=2460388.387862989:
  TLE_ECI: r=[-7397.0787864   -299.38110588  2177.97183513], v=[ 1.96148973 -2.963081    6.24888457]
  RK45_ECI: r=[ 6628.6539182  -2105.41745746  3382.60972559], v=[ 3.67693217  2.22250679 -5.76038594]
Epoch 180, t=2460388.3879382527:
  TLE_ECI: r=[-7335.16795575  -391.62600732  2364.56087721], v=[ 2.15470832 -2.9531148   6.1896066 ]
  RK45_ECI: r=[ 6653.43391731 -2087.77577581  3345.087521  ], v=[ 3.63866322  2.23599504 -5.77927433]
Epoch 181, t=2460388.388013516:
  TLE_ECI: r=[-7267.44210359  -483.50404579  2549.29873387], v=[ 2.34622194 -2.9406607   6.12548714]
  RK45_ECI: r=[ 6677.95631908 -2070.03496648  3307.44302139], v=[ 3.60025135  2.24936548 -5.79795088]
Epoch 182, t=2460388.3880887795:
  TLE_ECI: r=[-7193.95486317  -574.93800797  2732.04091764], v=[ 2.53587805 -2.92573044  6.05657727]
  RK45_ECI: r=[ 6702.21993249 -2052.19605715  3269.67796045], v=[ 3.56169844  2.2626174  -5.81641475]
Epoch 183, t=2460388.3881640425:
  TLE_ECI: r=[-7114.76445954  -665.85107043  2912.64453135], v=[ 2.72352564 -2.90833791  5.98293191]
  RK45_ECI: r=[ 6726.2237955  -2034.25996383  3231.79372458], v=[ 3.52300603  2.27575017 -5.83466528]
Epoch 184, t=2460388.388239306:
  TLE_ECI: r=[-7029.93365325  -756.1669482   3090.96838103], v=[ 2.90901543 -2.88849902  5.90460969]
  RK45_ECI: r=[ 6749.96729333 -2016.22733844  3193.79116864], v=[ 3.48417512  2.28876339 -5.85270206]
Epoch 185, t=2460388.3883145694:
  TLE_ECI: r=[-6939.52969866  -845.80983374  3266.87308738], v=[ 3.0921999  -2.86623182  5.82167294]
  RK45_ECI: r=[ 6773.44915873 -1998.09931261  3155.67222011], v=[ 3.44520779  2.30165629 -5.87052418]
Epoch 186, t=2460388.388389833:
  TLE_ECI: r=[-6843.62428078  -934.70454469  3440.22119543], v=[ 3.27293348 -2.84155636  5.7341876 ]
  RK45_ECI: r=[ 6796.66867486 -1979.87665433  3117.43791875], v=[ 3.40610523  2.3144284  -5.88813117]
Epoch 187, t=2460388.3884650962:
  TLE_ECI: r=[-6742.29345719 -1022.77656632  3610.87728255], v=[ 3.45107263 -2.81449477  5.6422232 ]
  RK45_ECI: r=[ 6819.62471488 -1961.56041675  3079.09002503], v=[ 3.36686936  2.32707903 -5.90552223]
Epoch 188, t=2460388.388540359:
  TLE_ECI: r=[-6635.61759791 -1109.95209466  3778.70806457], v=[ 3.62647596 -2.78507115  5.54585276]
  RK45_ECI: r=[ 6842.31636948 -1943.15153752  3040.62994633], v=[ 3.32750174  2.33960762 -5.92269674]
Epoch 189, t=2460388.3886156227:
  TLE_ECI: r=[-6523.68130589 -1196.15817686  3943.58249999], v=[ 3.79900437 -2.75331159  5.44515276]
  RK45_ECI: r=[ 6864.74305816 -1924.65068282  3002.05855011], v=[ 3.28800339  2.35201374 -5.93965432]
Epoch 190, t=2460388.388690886:
  TLE_ECI: r=[-6406.57336567 -1281.32265396  4105.37189221], v=[ 3.96852113 -2.71924416  5.34020303]
  RK45_ECI: r=[ 6886.90358451 -1906.05901161  2963.37779241], v=[ 3.2483764   2.36429671 -5.95639413]
Epoch 191, t=2460388.3887661495:
  TLE_ECI: r=[-6284.38665761 -1365.37430052  4263.94998966], v=[ 4.134892   -2.68289882  5.23108672]
