Perturbation configuration 13: J2, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[ 3789.78323369 -3147.31213951  5945.95406482], v=[ 6.21873957  0.76435331 -3.53610302]
Epoch 97, t=2460388.381691396:
  TLE_ECI: r=[ 3394.8663447   2462.54695369 -6477.26171379], v=[-6.39725294  1.98752346 -2.59502568]
  RK45_ECI: r=[ 3831.64245567 -3140.47429303  5922.84736344], v=[ 6.1969644   0.78496329 -3.56951424]
Epoch 98, t=2460388.3817666587:
  TLE_ECI: r=[ 3200.45636095  2522.73155303 -6552.57260084], v=[-6.4837652   1.9197783  -2.42556139]
  RK45_ECI: r=[ 3873.35561922 -3133.48280481  5899.52405036], v=[ 6.17494527  0.80552361 -3.60279378]
Epoch 99, t=2460388.381841922:
  TLE_ECI: r=[ 3003.49955623  2580.76740029 -6622.77095155], v=[-6.56516076  1.85046348 -2.25421633]
  RK45_ECI: r=[ 3914.92184019 -3126.33794942  5875.98454614], v=[ 6.15268265  0.82603365 -3.63594105]
Epoch 100, t=2460388.3819171856:
  TLE_ECI: r=[ 2804.15143569  2636.6070975  -6687.80233925], v=[-6.64137585  1.77963775 -2.08112365]
  RK45_ECI: r=[ 3956.33889216 -3119.04021317  5852.23004687], v=[ 6.1301777   0.84649215 -3.66895438]
Epoch 101, t=2460388.381992449:
  TLE_ECI: r=[ 2602.56937187  2690.20511038 -6747.6163513 ], v=[-6.71235074  1.70736102 -1.9064178 ]
  RK45_ECI: r=[ 3997.60531765 -3111.58997999  5828.2613167 ], v=[ 6.1074312   0.86689821 -3.70183271]
Epoch 102, t=2460388.382067712:
  TLE_ECI: r=[ 2398.91249723  2741.51778689 -6802.16662598], v=[-6.77802978  1.63369434 -1.73023436]
  RK45_ECI: r=[ 4038.71946735 -3103.98767758  5804.07923756], v=[ 6.08444404  0.88725084 -3.73457485]
Epoch 103, t=2460388.3821429755:
  TLE_ECI: r=[ 2193.3415479   2790.5034208  -6851.41088623], v=[-6.83836146  1.55869983 -1.55271004]
  RK45_ECI: r=[ 4079.67972554 -3096.23370525  5779.6846991 ], v=[ 6.06121712  0.9075491  -3.7671796 ]
Epoch 104, t=2460388.382218239:
  TLE_ECI: r=[ 1986.01878654  2837.12223988 -6895.31097053], v=[-6.89329842  1.48244068 -1.37398249]
  RK45_ECI: r=[ 4120.48463944 -3088.32847637  5755.07848286], v=[ 6.03775126  0.92779206 -3.79964592]
Epoch 105, t=2460388.3822935023:
  TLE_ECI: r=[ 1777.10784459  2881.33646712 -6933.83286063], v=[-6.94279746  1.40498107 -1.19419024]
  RK45_ECI: r=[ 4161.13221802 -3080.27248408  5730.26172496], v=[ 6.01404757  0.9479786  -3.83197231]
Epoch 106, t=2460388.382368766:
  TLE_ECI: r=[ 1566.77360315  2923.11034271 -6966.94670624], v=[-6.98681964  1.32638609 -1.01347261]
  RK45_ECI: r=[ 4201.62121354 -3072.06611536  5705.23510538], v=[ 5.99010679  0.96810791 -3.86415791]
Epoch 107, t=2460388.3824440287:
  TLE_ECI: r=[ 1355.18207384  2962.41014784 -6994.62684677], v=[-7.02533022  1.24672177 -0.83196958]
  RK45_ECI: r=[ 4241.94945938 -3063.70992252  5679.99989851], v=[ 5.96593018  0.98817877 -3.89620108]
Epoch 108, t=2460388.382519292:
  TLE_ECI: r=[ 1142.50023555  2999.20424777 -7016.85182984], v=[-7.05829875  1.16605488 -0.64982169]
  RK45_ECI: r=[ 4282.11591919 -3055.20425046  5654.55667871], v=[ 5.94151837  1.00819048 -3.9281011 ]
Epoch 109, t=2460388.3825945556:
  TLE_ECI: r=[  928.89595718  3033.46309036 -7033.60442699], v=[-7.08569904  1.08445306 -0.46716998]
  RK45_ECI: r=[ 4322.11898532 -3046.54957504  5628.90637891], v=[ 5.91687232  1.02814206 -3.95985679]
Epoch 110, t=2460388.382669819:
  TLE_ECI: r=[  714.53783326  3065.15924712 -7044.87164612], v=[-7.10750924  1.00198463 -0.28415581]
  RK45_ECI: r=[ 4361.95670605 -3037.74643068  5603.05018322], v=[ 5.89199323  1.04803241 -3.99146671]
Epoch 111, t=2460388.3827450825:
  TLE_ECI: r=[  499.59506227  3094.2674298  -7050.64474093], v=[-7.12371178  0.91871859 -0.10092085]
  RK45_ECI: r=[ 4401.62785854 -3028.79523328  5576.98879996], v=[ 5.86688187  1.06786073 -4.02292998]
Epoch 112, t=2460388.3828203455:
  TLE_ECI: r=[  284.2373251   3120.7645092  -7050.91921737], v=[-7.13429344  0.8347246   0.08239309]
  RK45_ECI: r=[ 4441.13032024 -3019.69657979  5550.72355591], v=[ 5.84153956  1.08762581 -4.05424501]
Epoch 113, t=2460388.382895609:
  TLE_ECI: r=[   68.63461742  3144.62953722 -7045.69483686], v=[-7.13924533  0.7500728   0.26564415]
  RK45_ECI: r=[ 4480.46307618 -3010.45083973  5524.25504869], v=[ 5.81596698  1.10732698 -4.0854111 ]
Epoch 114, t=2460388.3829708723:
  TLE_ECI: r=[ -147.04282702  3165.84375596 -7034.97561664], v=[-7.1385629   0.66483391  0.4486905 ]
  RK45_ECI: r=[ 4519.62455215 -3001.05852406  5497.58424888], v=[ 5.79016512  1.12696329 -4.11642708]
Epoch 115, t=2460388.383046136:
  TLE_ECI: r=[ -362.62470418  3184.39061761 -7018.76982696], v=[-7.13224598  0.57907907  0.63139044]
  RK45_ECI: r=[ 4558.61283783 -2991.52020778  5470.71238764], v=[ 5.76413526  1.14653363 -4.14729154]
Epoch 116, t=2460388.383121399:
  TLE_ECI: r=[ -577.94076225  3200.25579581 -6997.08998514], v=[-7.12029872  0.49287984  0.81360255]
  RK45_ECI: r=[ 4597.42673654 -2981.83633521  5443.64020103], v=[ 5.73787818  1.16603725 -4.17800363]
Epoch 117, t=2460388.383196662:
  TLE_ECI: r=[ -792.82092394  3213.42719893 -6969.95284671], v=[-7.10272964  0.40630812  0.99518573]
  RK45_ECI: r=[ 4636.06417205 -2972.00754707  5416.36906719], v=[ 5.7113953   1.18547294 -4.20856179]
Epoch 118, t=2460388.3832719256:
  TLE_ECI: r=[-1007.09545572  3223.89497095 -6937.37939327], v=[-7.0795516   0.31943607  1.17599935]
  RK45_ECI: r=[ 4674.52415201 -2962.03423667  5388.89960652], v=[ 5.6846873   1.20484008 -4.23896532]
Epoch 119, t=2460388.383347189:
  TLE_ECI: r=[-1220.59504267  3231.65151085 -6899.39481762], v=[-7.0507818   0.2323361   1.35590332]
  RK45_ECI: r=[ 4712.80513718 -2951.91694959  5361.23282647], v=[ 5.65775524  1.2241377  -4.2692131 ]
Epoch 120, t=2460388.3834224525:
  TLE_ECI: r=[-1433.15095736  3236.69147116 -6856.02850549], v=[-7.01644178  0.1450808   1.53475821]
  RK45_ECI: r=[ 4750.90526057 -2941.65630049  5333.37000422], v=[ 5.63060044  1.24336476 -4.29930373]
Epoch 121, t=2460388.3834977155:
  TLE_ECI: r=[-1644.5951718   3239.01176853 -6807.31401446], v=[-6.9765574   0.05774289  1.71242535]
  RK45_ECI: r=[ 4788.82300244 -2931.25285233  5305.31216726], v=[ 5.60322398  1.26252032 -4.32923612]
Epoch 122, t=2460388.383572979:
  TLE_ECI: r=[-1854.76052592  3238.61156744 -6753.2890496 ], v=[-6.93115882 -0.0296049   1.88876692]
  RK45_ECI: r=[ 4826.55738669 -2920.70701541  5277.0599511 ], v=[ 5.57562656  1.28160374 -4.35900956]
Epoch 123, t=2460388.3836482423:
  TLE_ECI: r=[-2063.48080062  3235.49230762 -6693.99543636], v=[-6.8802805  -0.1168898   2.06364607]
  RK45_ECI: r=[ 4864.10639276 -2910.01947959  5248.61479119], v=[ 5.54780966  1.30061388 -4.38862256]
Epoch 124, t=2460388.383723506:
  TLE_ECI: r=[-2270.59088517  3229.65768553 -6629.47909017], v=[-6.82396115 -0.20403908  2.23692701]
  RK45_ECI: r=[ 4901.46886853 -2899.19073298  5219.97746675], v=[ 5.51977412  1.31954999 -4.41807429]
Epoch 125, t=2460388.383798769:
  TLE_ECI: r=[-2475.92689652  3221.11365542 -6559.78998311], v=[-6.76224375 -0.29098017  2.4084751 ]
  RK45_ECI: r=[ 4938.64299216 -2888.22142899  5191.1492998 ], v=[ 5.49152132  1.33841104 -4.44736339]
Epoch 126, t=2460388.383874032:
  TLE_ECI: r=[-2679.32629794  3209.86843244 -6484.98210761], v=[-6.69517548 -0.37764059  2.57815696]
  RK45_ECI: r=[ 4975.62728124 -2877.11216379  5162.13135332], v=[ 5.46305238  1.35719611 -4.47648879]
Epoch 127, t=2460388.3839492956:
  TLE_ECI: r=[-2880.62806395  3195.93245525 -6405.11343695], v=[-6.62280771 -0.4639482   2.7458406 ]
  RK45_ECI: r=[ 5012.42078387 -2865.86337049  5132.92428469], v=[ 5.43436802  1.3759046  -4.50544983]
Epoch 128, t=2460388.384024559:
  TLE_ECI: r=[-3079.67275001  3179.31842287 -6320.24588304], v=[-6.54519599 -0.54983105  2.91139547]
  RK45_ECI: r=[ 5049.02153    -2854.47578062  5103.529578  ], v=[ 5.40546978  1.39453537 -4.53424503]
Epoch 129, t=2460388.3840998225:
  TLE_ECI: r=[-3276.30265581  3160.04125475 -6230.44525101], v=[-6.46239998 -0.63521757  3.07469257]
  RK45_ECI: r=[ 5085.42839689 -2842.94990861  5073.94803849], v=[ 5.37635853  1.41308771 -4.5628736 ]
Epoch 130, t=2460388.384175086:
  TLE_ECI: r=[-3470.36193964  3138.11808642 -6135.78119085], v=[-6.37448341 -0.72003658  3.23560459]
  RK45_ECI: r=[ 5121.63960946 -2831.28644578  5044.18103179], v=[ 5.3470357   1.4315606  -4.59133423]
Epoch 131, t=2460388.384250349:
  TLE_ECI: r=[-3661.69673266  3113.56826607 -6036.3271462 ], v=[-6.2815141  -0.80421734  3.39400595]
  RK45_ECI: r=[ 5157.65372402 -2819.48602073  5014.22965531], v=[ 5.31750244  1.44995315 -4.61962586]
Epoch 132, t=2460388.3843256123:
  TLE_ECI: r=[-3850.15529715  3086.41329688 -5932.16030005], v=[-6.18356383 -0.88768968  3.54977295]
  RK45_ECI: r=[ 5193.46981371 -2807.54908865  4984.09458765], v=[ 5.2877595   1.46826477 -4.64774787]
Epoch 133, t=2460388.384400876:
  TLE_ECI: r=[-4035.58809184  3056.67688221 -5823.3615177 ], v=[-6.08070835 -0.97038397  3.70278383]
  RK45_ECI: r=[ 5229.085961   -2795.47642165  4953.77736005], v=[ 5.25780848  1.48649436 -4.67569881]
Epoch 134, t=2460388.384476139:
  TLE_ECI: r=[-4217.84792751  3024.38486548 -5710.01528671], v=[-5.97302731 -1.05223118  3.85291887]
  RK45_ECI: r=[ 5264.50107321 -2783.26856025  4923.27880297], v=[ 5.22765027  1.50464121 -4.70347794]
Epoch 135, t=2460388.384551402:
  TLE_ECI: r=[-4396.79006664  2989.56523197 -5592.20965401], v=[-5.86060423 -1.133163    4.00006051]
  RK45_ECI: r=[ 5299.71325723 -2770.92629438  4892.60046865], v=[ 5.19728649  1.52270425 -4.73108384]
Epoch 136, t=2460388.3846266656:
  TLE_ECI: r=[-4572.27237398  2952.24803556 -5470.03616015], v=[-5.7435264  -1.21311189  4.14409342]
  RK45_ECI: r=[ 5334.72160957 -2758.45009836  4861.74305464], v=[ 5.1667179   1.54068287 -4.75851589]
Epoch 137, t=2460388.384701929:
  TLE_ECI: r=[-4744.15537771  2912.46544974 -5343.58977083], v=[-5.62188485 -1.29201105  4.2849046 ]
  RK45_ECI: r=[ 5369.52472899 -2745.84063503  4830.70769316], v=[ 5.13594572  1.55857622 -4.78577309]
Epoch 138, t=2460388.3847771925:
  TLE_ECI: r=[-4912.30241692  2870.25169166 -5212.96880558], v=[-5.49577429 -1.36979459  4.42238347]
  RK45_ECI: r=[ 5404.12091899 -2733.09865418  4799.49581672], v=[ 5.10497144  1.57638332 -4.8128542 ]
Epoch 139, t=2460388.384852456:
  TLE_ECI: r=[-5076.5797428  2825.6430065 -5078.2748637], v=[-5.36529303 -1.44639748  4.55642198]
  RK45_ECI: r=[ 5438.5091182  -2720.22472141  4768.10828006], v=[ 5.07379599  1.59410349 -4.83975847]
Epoch 140, t=2460388.384927719:
  TLE_ECI: r=[-5236.85661863  2778.67765326 -4939.61274754], v=[-5.23054293 -1.5217557   4.68691465]
  RK45_ECI: r=[ 5472.68748855 -2707.219666    4736.54668036], v=[ 5.04242103  1.61173566 -4.86648454]
Epoch 141, t=2460388.3850029823:
  TLE_ECI: r=[-5393.00545839  2729.39581253 -4797.09038306], v=[-5.09162928 -1.59580626  4.81375872]
  RK45_ECI: r=[ 5506.65515321 -2694.08398344  4704.8117349 ], v=[ 5.01084737  1.62927925 -4.89303183]
Epoch 142, t=2460388.385078246:
  TLE_ECI: r=[-5544.90188118  2677.83964411 -4650.81873791], v=[-4.94866078 -1.66848721  4.9368542 ]
  RK45_ECI: r=[ 5540.41075239 -2680.8183674   4672.90460798], v=[ 4.97907624  1.64673343 -4.91939937]
Epoch 143, t=2460388.385153509:
  TLE_ECI: r=[-5692.42484557  2624.05319223 -4500.91173679], v=[-4.80174944 -1.73973774  5.05610395]
  RK45_ECI: r=[ 5573.95264081 -2667.42360304  4640.82677202], v=[ 4.9471092   1.66409724 -4.94558595]
Epoch 144, t=2460388.3852287726:
  TLE_ECI: r=[-5835.45674011  2568.08236448 -4347.4861744 ], v=[-4.65101049 -1.80949826  5.17141377]
  RK45_ECI: r=[ 5607.27978936 -2653.90028069  4608.57910513], v=[ 4.9149472   1.68137001 -4.97159086]
Epoch 145, t=2460388.3853040356:
  TLE_ECI: r=[-5973.88347243  2509.97491095 -4190.66162592], v=[-4.49656231 -1.87771035  5.28269252]
  RK45_ECI: r=[ 5640.39041688 -2640.24926794  4576.16324782], v=[ 4.88259196  1.6985507  -4.9974128 ]
Epoch 146, t=2460388.385379299:
  TLE_ECI: r=[-6107.59459255  2449.78031519 -4030.56035498], v=[-4.33852629 -1.94431696  5.38985212]
  RK45_ECI: r=[ 5673.28367409 -2626.47108088  4543.57993632], v=[ 4.85004431  1.71563875 -5.0230512 ]
Epoch 147, t=2460388.3854545625:
  TLE_ECI: r=[-6236.48333915  2387.54985692 -3867.30721955], v=[-4.17702683 -2.00926232  5.49280769]
  RK45_ECI: r=[ 5705.95824406 -2612.56644321  4510.83036577], v=[ 4.81730553  1.73263333 -5.04850512]
Epoch 148, t=2460388.385529826:
  TLE_ECI: r=[-6360.44675762  2323.33650071 -3701.0295753 ], v=[-4.01219116 -2.07249206  5.59147761]
  RK45_ECI: r=[ 5738.41253422 -2598.53617498  4477.91604704], v=[ 4.7843772   1.74953352 -5.07377341]
Epoch 149, t=2460388.3856050894:
  TLE_ECI: r=[-6479.38577795  2257.1948684  -3531.85717686], v=[-3.8441493  -2.13395325  5.68578357]
  RK45_ECI: r=[ 5770.64554894 -2584.38089028  4444.8378807 ], v=[ 4.75126034  1.76633866 -5.0988554 ]
Epoch 150, t=2460388.3856803523:
  TLE_ECI: r=[-6593.20529035  2189.18121323 -3359.92207702], v=[-3.67303392 -2.19359444  5.77565068]
  RK45_ECI: r=[ 5802.6555658  -2570.10149409  4411.59754893], v=[ 4.71795671  1.78304773 -5.12374981]
Epoch 151, t=2460388.385755616:
  TLE_ECI: r=[-6701.81425034  2119.35329548 -3185.35852373], v=[-3.49898024 -2.25136575  5.8610075 ]
  RK45_ECI: r=[ 5834.44190685 -2555.69846787  4378.19564901], v=[ 4.684467    1.79966026 -5.14845623]
Epoch 152, t=2460388.385830879:
  TLE_ECI: r=[-6805.12571559  2047.77044894 -3008.30285526], v=[-3.32212595 -2.30721882  5.94178612]
  RK45_ECI: r=[ 5866.00287048 -2541.17272939  4344.63387711], v=[ 4.650793    1.81617525 -5.17297341]
Epoch 153, t=2460388.3859061426:
  TLE_ECI: r=[-6903.05694482  1974.49345469 -2828.89339342], v=[-3.14261107 -2.36110693  6.01792221]
  RK45_ECI: r=[ 5897.33734759 -2526.52496762  4310.91330969], v=[ 4.61693589  1.83259197 -5.19730059]
Epoch 154, t=2460388.3859814056:
  TLE_ECI: r=[-6995.52945501  1899.58452913 -2647.27033498], v=[-2.96057789 -2.41298503  6.08935511]
  RK45_ECI: r=[ 5928.44408679 -2511.75594875  4277.03518531], v=[ 4.58289701  1.84890966 -5.22143688]
Epoch 155, t=2460388.386056669:
  TLE_ECI: r=[-7082.46910967  1823.10719017 -2463.57564129], v=[-2.77617075 -2.46280979  6.15602785]
  RK45_ECI: r=[ 5959.32186787 -2496.86639287  4243.00074817], v=[ 4.54867771  1.86512756 -5.24538142]
Epoch 156, t=2460388.3861319325:
  TLE_ECI: r=[-7163.80614727  1745.12632518 -2277.95292644], v=[-2.58953605 -2.5105396   6.21788721]
  RK45_ECI: r=[ 5989.96959538 -2481.85701994  4208.81108734], v=[ 4.51427919  1.88124496 -5.26913345]
Epoch 157, t=2460388.386207196:
  TLE_ECI: r=[-7239.47526296  1665.70805483 -2090.54734379], v=[-2.40082204 -2.55613462  6.2748838 ]
  RK45_ECI: r=[ 6020.38577618 -2466.72870991  4174.46777915], v=[ 4.47970312  1.89726098 -5.29269191]
Epoch 158, t=2460388.3862824594:
  TLE_ECI: r=[-7309.41565788  1584.91969744 -1901.50547104], v=[-2.21017874 -2.59955687  6.32697205]
  RK45_ECI: r=[ 6050.5694774  -2451.48211869  4139.97176227], v=[ 4.44495057  1.91317498 -5.31605615]
Epoch 159, t=2460388.3863577223:
  TLE_ECI: r=[-7373.57108626  1502.8297332  -1710.97519405], v=[-2.0177578  -2.64077019  6.37411033]
  RK45_ECI: r=[ 6080.51908693 -2436.11821592  4105.32478989], v=[ 4.41002339  1.92898602 -5.33922502]
Epoch 160, t=2460388.386432986:
  TLE_ECI: r=[-7431.88992098  1419.50765939 -1519.10558938], v=[-1.82371238 -2.67974033  6.41626089]
  RK45_ECI: r=[ 6110.23383745 -2420.63757293  4070.5276472 ], v=[ 4.37492249  1.94469355 -5.362198  ]
Epoch 161, t=2460388.386508249:
  TLE_ECI: r=[-7484.32517022  1335.0240605  -1326.04680572], v=[-1.62819701 -2.71643494  6.45338999]
  RK45_ECI: r=[ 6139.71253937 -2405.04099347  4035.58160945], v=[ 4.33964927  1.96029684 -5.38497427]
Epoch 162, t=2460388.3865835126:
  TLE_ECI: r=[-7530.83453576  1249.45046212 -1131.94994431], v=[-1.43136748 -2.75082364  6.48546787]
  RK45_ECI: r=[ 6168.95375698 -2389.32938964  4000.48828729], v=[ 4.30420546  1.97579501 -5.40755278]
Epoch 163, t=2460388.386658776:
  TLE_ECI: r=[-7571.3804444   1162.85929098  -936.96693848], v=[-1.23338072 -2.782878    6.51246882]
  RK45_ECI: r=[ 6197.95659389 -2373.50343947  3965.24863939], v=[ 4.26859214  1.99118746 -5.42993295]
Epoch 164, t=2460388.386734039:
  TLE_ECI: r=[-7605.93007689  1075.32383532  -741.25043232], v=[-1.03439462 -2.81257162  6.53437118]
  RK45_ECI: r=[ 6226.71950185 -2357.56414684  3929.86445615], v=[ 4.23281123  2.00647327 -5.45211364]
Epoch 165, t=2460388.3868093025:
  TLE_ECI: r=[-7634.45540879   986.91809332  -544.95365874], v=[-0.83456794 -2.83988011  6.55115733]
  RK45_ECI: r=[ 6255.24174457 -2341.51210179  3894.33653891], v=[ 4.19686365  2.02165193 -5.47409437]
Epoch 166, t=2460388.386884566:
  TLE_ECI: r=[-7656.93321481   897.716843    -348.23031698], v=[-0.63406015 -2.86478115  6.5628138 ]
  RK45_ECI: r=[ 6283.52218056 -2325.34813494  3858.66618936], v=[ 4.16075085  2.03672271 -5.49587434]
Epoch 167, t=2460388.3869598294:
  TLE_ECI: r=[-7673.34510211   807.7954893   -151.23444957], v=[-0.43303132 -2.88725445  6.56933118]
  RK45_ECI: r=[ 6311.55943327 -2309.07318918  3822.85505109], v=[ 4.12447461  2.05168479 -5.51745257]
Epoch 168, t=2460388.387035093:
  TLE_ECI: r=[-7683.67752272   717.23002154    45.87968091], v=[-0.23164197 -2.90728184  6.5707042 ]
  RK45_ECI: r=[ 6339.35264385 -2292.68796383  3786.90410194], v=[ 4.08803603  2.06653758 -5.53882847]
Epoch 169, t=2460388.387110356:
  TLE_ECI: r=[-7687.9217834    626.09697112   242.95771541], v=[-0.03005292 -2.92484725  6.5669317 ]
  RK45_ECI: r=[ 6366.90032946 -2276.19349606  3750.81516798], v=[ 4.05143708  2.0812802  -5.56000097]
Epoch 170, t=2460388.387185619:
  TLE_ECI: r=[-7686.07406083   534.47325515   439.84532203], v=[ 0.17157484 -2.93993672  6.55801664]
  RK45_ECI: r=[ 6394.20178584 -2259.59039355  3714.58906605], v=[ 4.01467871  2.09591216 -5.5809696 ]
Epoch 171, t=2460388.3872608826:
  TLE_ECI: r=[-7678.13539322   442.43624625   636.38831958], v=[ 0.37308026 -2.95253842  6.54396609]
  RK45_ECI: r=[ 6421.25592088 -2242.87951277  3678.22712319], v=[ 3.9777624   2.11043277 -5.60173361]
Epoch 172, t=2460388.387336146:
  TLE_ECI: r=[-7664.11168773   350.06361579   832.4328011 ], v=[ 0.5743024  -2.96264266  6.52479127]
  RK45_ECI: r=[ 6448.0614186 -2226.0618262  3641.7310145], v=[ 3.94068996  2.12484124 -5.62229204]
Epoch 173, t=2460388.387411409:
  TLE_ECI: r=[-7644.0137128    257.43331241  1027.82525704], v=[ 0.77508053 -2.9702419   6.50050745]
  RK45_ECI: r=[ 6474.6172139  -2209.13820316  3605.10208062], v=[ 3.90346289  2.13913687 -5.64264415]
Epoch 174, t=2460388.3874866725:
  TLE_ECI: r=[-7617.85709241   164.62340521  1222.41269812], v=[ 0.97525435 -2.97533073  6.47113402]
  RK45_ECI: r=[ 6500.92262524 -2192.1092637   3568.34114845], v=[ 3.86608214  2.15331922 -5.66278949]
Epoch 175, t=2460388.387561936:
  TLE_ECI: r=[-7585.66228762    71.7121519   1416.04277765], v=[ 1.174664   -2.97790593  6.43669443]
  RK45_ECI: r=[ 6526.97624686 -2174.97608115  3531.45008293], v=[ 3.82854973  2.16738744 -5.68272704]
Epoch 176, t=2460388.3876371994:
  TLE_ECI: r=[-7547.45458324   -21.22215805  1608.56391333], v=[ 1.37315031 -2.97796641  6.39721618]
  RK45_ECI: r=[ 6552.77728186 -2157.7393871   3494.42989087], v=[ 3.79086682  2.18134099 -5.70245627]
Epoch 177, t=2460388.387712463:
  TLE_ECI: r=[-7503.26406548  -114.10124802  1799.82540822], v=[ 1.57055486 -2.97551324  6.35273079]
  RK45_ECI: r=[ 6578.32447618 -2140.40018234  3457.28227745], v=[ 3.75303526  2.19517912 -5.72197627]
Epoch 178, t=2460388.387787726:
  TLE_ECI: r=[-7453.12559719  -206.84689955  1989.67757098], v=[ 1.76672014 -2.97054965  6.30327376]
  RK45_ECI: r=[ 6603.61681584 -2122.95935989  3420.00860684], v=[ 3.71505657  2.20890119 -5.74128634]
Epoch 179, t=2460388.387862989:
  TLE_ECI: r=[-7397.0787864   -299.38110588  2177.97183513], v=[ 1.96148973 -2.963081    6.24888457]
  RK45_ECI: r=[ 6628.6536524  -2105.41755632  3382.60972031], v=[ 3.67693172  2.22250675 -5.76038605]
Epoch 180, t=2460388.3879382527:
  TLE_ECI: r=[-7335.16795575  -391.62600732  2364.56087721], v=[ 2.15470832 -2.9531148   6.1896066 ]
  RK45_ECI: r=[ 6653.43364867 -2087.77587506  3345.08751496], v=[ 3.63866277  2.235995   -5.77927444]
Epoch 181, t=2460388.388013516:
  TLE_ECI: r=[-7267.44210359  -483.50404579  2549.29873387], v=[ 2.34622194 -2.9406607   6.12548714]
  RK45_ECI: r=[ 6677.95604756 -2070.03506609  3307.44301457], v=[ 3.6002509   2.24936545 -5.797951  ]
Epoch 182, t=2460388.3880887795:
  TLE_ECI: r=[-7193.95486317  -574.93800797  2732.04091764], v=[ 2.53587805 -2.92573044  6.05657727]
  RK45_ECI: r=[ 6702.21965809 -2052.19615712  3269.67795283], v=[ 3.56169799  2.26261736 -5.81641488]
Epoch 183, t=2460388.3881640425:
  TLE_ECI: r=[-7114.76445954  -665.85107043  2912.64453135], v=[ 2.72352564 -2.90833791  5.98293191]
  RK45_ECI: r=[ 6726.22351819 -2034.26006413  3231.79371615], v=[ 3.52300558  2.27575014 -5.83466541]
Epoch 184, t=2460388.388239306:
  TLE_ECI: r=[-7029.93365325  -756.1669482   3090.96838103], v=[ 2.90901543 -2.88849902  5.90460969]
  RK45_ECI: r=[ 6749.96701309 -2016.22743908  3193.79115938], v=[ 3.48417466  2.28876336 -5.85270219]
Epoch 185, t=2460388.3883145694:
  TLE_ECI: r=[-6939.52969866  -845.80983374  3266.87308738], v=[ 3.0921999  -2.86623182  5.82167294]
  RK45_ECI: r=[ 6773.44887554 -1998.09941356  3155.67221001], v=[ 3.44520733  2.30165627 -5.87052431]
Epoch 186, t=2460388.388389833:
  TLE_ECI: r=[-6843.62428078  -934.70454469  3440.22119543], v=[ 3.27293348 -2.84155636  5.7341876 ]
  RK45_ECI: r=[ 6796.6683887  -1979.87675559  3117.43790777], v=[ 3.40610477  2.31442838 -5.8881313 ]
Epoch 187, t=2460388.3884650962:
  TLE_ECI: r=[-6742.29345719 -1022.77656632  3610.87728255], v=[ 3.45107263 -2.81449477  5.6422232 ]
  RK45_ECI: r=[ 6819.62442572 -1961.56051829  3079.09001318], v=[ 3.36686889  2.32707901 -5.90552237]
Epoch 188, t=2460388.388540359:
  TLE_ECI: r=[-6635.61759791 -1109.95209466  3778.70806457], v=[ 3.62647596 -2.78507115  5.54585276]
  RK45_ECI: r=[ 6842.3160773  -1943.15163934  3040.62993357], v=[ 3.32750127  2.33960759 -5.92269688]
Epoch 189, t=2460388.3886156227:
  TLE_ECI: r=[-6523.68130589 -1196.15817686  3943.58249999], v=[ 3.79900437 -2.75331159  5.44515276]
  RK45_ECI: r=[ 6864.74276295 -1924.6507849   3002.05853645], v=[ 3.28800291  2.35201373 -5.93965447]
Epoch 190, t=2460388.388690886:
  TLE_ECI: r=[-6406.57336567 -1281.32265396  4105.37189221], v=[ 3.96852113 -2.71924416  5.34020303]
  RK45_ECI: r=[ 6886.90328623 -1906.05911394  2963.3777778 ], v=[ 3.24837592  2.36429669 -5.95639428]
Epoch 191, t=2460388.3887661495:
  TLE_ECI: r=[-6284.38665761 -1365.37430052  4263.94998966], v=[ 4.134892   -2.68289882  5.23108672]
