Perturbation configuration 14: ThirdBody, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[ 3789.24751266 -3145.50696685  5944.57277822], v=[ 6.21586235  0.7698286  -3.53995345]
Epoch 97, t=2460388.381691396:
  TLE_ECI: r=[ 3394.8663447   2462.54695369 -6477.26171379], v=[-6.39725294  1.98752346 -2.59502568]
  RK45_ECI: r=[ 3831.08695455 -3138.63363881  5921.44098259], v=[ 6.19402381  0.79047975 -3.57338235]
Epoch 98, t=2460388.3817666587:
  TLE_ECI: r=[ 3200.45636095  2522.73155303 -6552.57260084], v=[-6.4837652   1.9197783  -2.42556139]
  RK45_ECI: r=[ 3872.77990794 -3131.60641278  5898.09246245], v=[ 6.17194093  0.81108072 -3.606679  ]
Epoch 99, t=2460388.381841922:
  TLE_ECI: r=[ 3003.49955623  2580.76740029 -6622.77095155], v=[-6.56516076  1.85046348 -2.25421633]
  RK45_ECI: r=[ 3914.32548566 -3124.42556632  5874.52764153], v=[ 6.14961416  0.83163087 -3.63984281]
Epoch 100, t=2460388.3819171856:
  TLE_ECI: r=[ 2804.15143569  2636.6070975  -6687.80233925], v=[-6.64137585  1.77963775 -2.08112365]
  RK45_ECI: r=[ 3955.721459   -3117.09158987  5850.74772   ], v=[ 6.12704468  0.85212896 -3.67287212]
Epoch 101, t=2460388.381992449:
  TLE_ECI: r=[ 2602.56937187  2690.20511038 -6747.6163513 ], v=[-6.71235074  1.70736102 -1.9064178 ]
  RK45_ECI: r=[ 3996.96636785 -3109.60487083  5826.75346555], v=[ 6.1042333   0.87257408 -3.70576586]
Epoch 102, t=2460388.382067712:
  TLE_ECI: r=[ 2398.91249723  2741.51778689 -6802.16662598], v=[-6.77802978  1.63369434 -1.73023436]
  RK45_ECI: r=[ 4038.05856048 -3101.96584059  5802.5457638 ], v=[ 6.0811809   0.89296524 -3.73852285]
Epoch 103, t=2460388.3821429755:
  TLE_ECI: r=[ 2193.3415479   2790.5034208  -6851.41088623], v=[-6.83836146  1.55869983 -1.55271004]
  RK45_ECI: r=[ 4078.99641876 -3094.1749022   5778.12550805], v=[ 6.0578884   0.91330147 -3.77114188]
Epoch 104, t=2460388.382218239:
  TLE_ECI: r=[ 1986.01878654  2837.12223988 -6895.31097053], v=[-6.89329842  1.48244068 -1.37398249]
  RK45_ECI: r=[ 4119.77848749 -3086.23247252  5753.49348341], v=[ 6.03435661  0.93358188 -3.80362192]
Epoch 105, t=2460388.3822935023:
  TLE_ECI: r=[ 1777.10784459  2881.33646712 -6933.83286063], v=[-6.94279746  1.40498107 -1.19419024]
  RK45_ECI: r=[ 4160.4027736  -3078.13904883  5728.65082984], v=[ 6.01058669  0.95380532 -3.83596148]
Epoch 106, t=2460388.382368766:
  TLE_ECI: r=[ 1566.77360315  2923.11034271 -6966.94670624], v=[-6.98681964  1.32638609 -1.01347261]
  RK45_ECI: r=[ 4200.86802696 -3069.89502151  5703.59823077], v=[ 5.98657934  0.97397098 -3.86815967]
Epoch 107, t=2460388.3824440287:
  TLE_ECI: r=[ 1355.18207384  2962.41014784 -6994.62684677], v=[-7.02533022  1.24672177 -0.83196958]
  RK45_ECI: r=[ 4241.17207914 -3061.5009472   5678.33696453], v=[ 5.96233588  0.99407762 -3.90021489]
Epoch 108, t=2460388.382519292:
  TLE_ECI: r=[ 1142.50023555  2999.20424777 -7016.85182984], v=[-7.05829875  1.16605488 -0.64982169]
  RK45_ECI: r=[ 4281.31389144 -3052.95717406  5652.86760879], v=[ 5.93785691  1.01412458 -3.93212639]
Epoch 109, t=2460388.3825945556:
  TLE_ECI: r=[  928.89595718  3033.46309036 -7033.60442699], v=[-7.08569904  1.08445306 -0.46716998]
  RK45_ECI: r=[ 4321.29185416 -3044.26418178  5627.19110003], v=[ 5.91314342  1.03411085 -3.96389303]
Epoch 110, t=2460388.382669819:
  TLE_ECI: r=[  714.53783326  3065.15924712 -7044.87164612], v=[-7.10750924  1.00198463 -0.28415581]
  RK45_ECI: r=[ 4361.10401394 -3035.42250898  5601.30862624], v=[ 5.88819662  1.05403533 -3.99551333]
Epoch 111, t=2460388.3827450825:
  TLE_ECI: r=[  499.59506227  3094.2674298  -7050.64474093], v=[-7.12371178  0.91871859 -0.10092085]
  RK45_ECI: r=[ 4400.74914579 -3026.43257504  5575.22089902], v=[ 5.86301726  1.07389721 -4.02698644]
Epoch 112, t=2460388.3828203455:
  TLE_ECI: r=[  284.2373251   3120.7645092  -7050.91921737], v=[-7.13429344  0.8347246   0.08239309]
  RK45_ECI: r=[ 4440.22512578 -3017.29498136  5548.92924911], v=[ 5.83760672  1.0936953  -4.05831076]
Epoch 113, t=2460388.382895609:
  TLE_ECI: r=[   68.63461742  3144.62953722 -7045.69483686], v=[-7.13924533  0.7500728   0.26564415]
  RK45_ECI: r=[ 4479.53093677 -3008.01010077  5522.4342773 ], v=[ 5.81196564  1.11342891 -4.0894856 ]
Epoch 114, t=2460388.3829708723:
  TLE_ECI: r=[ -147.04282702  3165.84375596 -7034.97561664], v=[-7.1385629   0.66483391  0.4486905 ]
  RK45_ECI: r=[ 4518.66500294 -2998.57844815  5495.73695767], v=[ 5.78609506  1.13309709 -4.12050979]
Epoch 115, t=2460388.383046136:
  TLE_ECI: r=[ -362.62470418  3184.39061761 -7018.76982696], v=[-7.13224598  0.57907907  0.63139044]
  RK45_ECI: r=[ 4557.62541255 -2989.00060279  5468.83852516], v=[ 5.75999624  1.15269873 -4.15138193]
Epoch 116, t=2460388.383121399:
  TLE_ECI: r=[ -577.94076225  3200.25579581 -6997.08998514], v=[-7.12029872  0.49287984  0.81360255]
  RK45_ECI: r=[ 4596.41096716 -2979.27701256  5441.73971905], v=[ 5.73366999  1.17223308 -4.18210115]
Epoch 117, t=2460388.383196662:
  TLE_ECI: r=[ -792.82092394  3213.42719893 -6969.95284671], v=[-7.10272964  0.40630812  0.99518573]
  RK45_ECI: r=[ 4635.01958941 -2969.40832267  5414.44192134], v=[ 5.70711772  1.19169893 -4.21266591]
Epoch 118, t=2460388.3832719256:
  TLE_ECI: r=[-1007.09545572  3223.89497095 -6937.37939327], v=[-7.0795516   0.31943607  1.17599935]
  RK45_ECI: r=[ 4673.45028514 -2959.39492987  5386.94575546], v=[ 5.68034013  1.21109564 -4.24307552]
Epoch 119, t=2460388.383347189:
  TLE_ECI: r=[-1220.59504267  3231.65151085 -6899.39481762], v=[-7.0507818   0.2323361   1.35590332]
  RK45_ECI: r=[ 4711.70151373 -2949.23738365  5359.25223234], v=[ 5.65333828  1.23042228 -4.27332885]
Epoch 120, t=2460388.3834224525:
  TLE_ECI: r=[-1433.15095736  3236.69147116 -6856.02850549], v=[-7.01644178  0.1450808   1.53475821]
  RK45_ECI: r=[ 4749.77140714 -2938.93630307  5331.36263276], v=[ 5.62611351  1.24967776 -4.30342452]
Epoch 121, t=2460388.3834977155:
  TLE_ECI: r=[-1644.5951718   3239.01176853 -6807.31401446], v=[-6.9765574   0.05774289  1.71242535]
  RK45_ECI: r=[ 4787.6584444  -2928.49225504  5303.27798762], v=[ 5.5986669   1.26886117 -4.33336141]
Epoch 122, t=2460388.383572979:
  TLE_ECI: r=[-1854.76052592  3238.61156744 -6753.2890496 ], v=[-6.93115882 -0.0296049   1.88876692]
  RK45_ECI: r=[ 4825.36164777 -2917.9056533   5274.99893539], v=[ 5.57099917  1.28797186 -4.36313886]
Epoch 123, t=2460388.3836482423:
  TLE_ECI: r=[-2063.48080062  3235.49230762 -6693.99543636], v=[-6.8802805  -0.1168898   2.06364607]
  RK45_ECI: r=[ 4862.87899598 -2907.17719229  5246.52691524], v=[ 5.54311179  1.30700869 -4.39275534]
Epoch 124, t=2460388.383723506:
  TLE_ECI: r=[-2270.59088517  3229.65768553 -6629.47909017], v=[-6.82396115 -0.20403908  2.23692701]
  RK45_ECI: r=[ 4900.20933554 -2896.30736375  5217.86270943], v=[ 5.51500564  1.3259709  -4.42221006]
Epoch 125, t=2460388.383798769:
  TLE_ECI: r=[-2475.92689652  3221.11365542 -6559.78998311], v=[-6.76224375 -0.29098017  2.4084751 ]
  RK45_ECI: r=[ 4937.35084388 -2885.29682547  5189.00764352], v=[ 5.48668207  1.34485747 -4.45150164]
Epoch 126, t=2460388.383874032:
  TLE_ECI: r=[-2679.32629794  3209.86843244 -6484.98210761], v=[-6.69517548 -0.37764059  2.57815696]
  RK45_ECI: r=[ 4974.30203761 -2874.14617768  5159.96278372], v=[ 5.45814222  1.36366748 -4.48062903]
Epoch 127, t=2460388.3839492956:
  TLE_ECI: r=[-2880.62806395  3195.93245525 -6405.11343695], v=[-6.62280771 -0.4639482   2.7458406 ]
  RK45_ECI: r=[ 5011.06196346 -2862.85585692  5130.72879029], v=[ 5.42938684  1.38240032 -4.50959156]
Epoch 128, t=2460388.384024559:
  TLE_ECI: r=[-3079.67275001  3179.31842287 -6320.24588304], v=[-6.54519599 -0.54983105  2.91139547]
  RK45_ECI: r=[ 5047.62865096 -2851.42659935  5101.30715085], v=[ 5.40041745  1.40105486 -4.53838776]
Epoch 129, t=2460388.3840998225:
  TLE_ECI: r=[-3276.30265581  3160.04125475 -6230.44525101], v=[-6.46239998 -0.63521757  3.07469257]
  RK45_ECI: r=[ 5084.00097625 -2839.85892304  5071.69867361], v=[ 5.37123494  1.41963038 -4.56701684]
Epoch 130, t=2460388.384175086:
  TLE_ECI: r=[-3470.36193964  3138.11808642 -6135.78119085], v=[-6.37448341 -0.72003658  3.23560459]
  RK45_ECI: r=[ 5120.1771638  -2828.15352375  5041.90472754], v=[ 5.34184075  1.43812585 -4.59547751]
Epoch 131, t=2460388.384250349:
  TLE_ECI: r=[-3661.69673266  3113.56826607 -6036.3271462 ], v=[-6.2815141  -0.80421734  3.39400595]
  RK45_ECI: r=[ 5156.15576923 -2816.31103414  5011.92641318], v=[ 5.31223603  1.45654042 -4.6237687 ]
Epoch 132, t=2460388.3843256123:
  TLE_ECI: r=[-3850.15529715  3086.41329688 -5932.16030005], v=[-6.18356383 -0.88768968  3.54977295]
  RK45_ECI: r=[ 5191.93586449 -2804.33191285  4981.76441181], v=[ 5.28242154  1.47487345 -4.6518898 ]
Epoch 133, t=2460388.384400876:
  TLE_ECI: r=[-4035.58809184  3056.67688221 -5823.3615177 ], v=[-6.08070835 -0.97038397  3.70278383]
  RK45_ECI: r=[ 5227.51553196 -2792.21693664  4951.42025813], v=[ 5.25239889  1.49312387 -4.67983937]
Epoch 134, t=2460388.384476139:
  TLE_ECI: r=[-4217.84792751  3024.38486548 -5710.01528671], v=[-5.97302731 -1.05223118  3.85291887]
  RK45_ECI: r=[ 5262.89367804 -2779.96664968  4920.89478533], v=[ 5.22216897  1.51129096 -4.70761666]
Epoch 135, t=2460388.384551402:
  TLE_ECI: r=[-4396.79006664  2989.56523197 -5592.20965401], v=[-5.86060423 -1.133163    4.00006051]
  RK45_ECI: r=[ 5298.06840964 -2767.58184658  4890.18954902], v=[ 5.19173342  1.52937364 -4.73522026]
Epoch 136, t=2460388.3846266656:
  TLE_ECI: r=[-4572.27237398  2952.24803556 -5470.03616015], v=[-5.7435264  -1.21311189  4.14409342]
  RK45_ECI: r=[ 5333.03882224 -2755.06300509  4859.30524931], v=[ 5.161093    1.54737133 -4.76264957]
Epoch 137, t=2460388.384701929:
  TLE_ECI: r=[-4744.15537771  2912.46544974 -5343.58977083], v=[-5.62188485 -1.29201105  4.2849046 ]
  RK45_ECI: r=[ 5367.80351421 -2742.41079214  4828.24302136], v=[ 5.13024893  1.56528315 -4.78990358]
Epoch 138, t=2460388.3847771925:
  TLE_ECI: r=[-4912.30241692  2870.25169166 -5212.96880558], v=[-5.49577429 -1.36979459  4.42238347]
  RK45_ECI: r=[ 5402.36078898 -2729.62596195  4797.0043008 ], v=[ 5.0992027   1.58310814 -4.81698106]
Epoch 139, t=2460388.384852456:
  TLE_ECI: r=[-5076.5797428  2825.6430065 -5078.2748637], v=[-5.36529303 -1.44639748  4.55642198]
  RK45_ECI: r=[ 5436.70958451 -2716.70908379  4765.58994496], v=[ 5.06795528  1.6008456  -4.84388126]
Epoch 140, t=2460388.384927719:
  TLE_ECI: r=[-5236.85661863  2778.67765326 -4939.61274754], v=[-5.23054293 -1.5217557   4.68691465]
  RK45_ECI: r=[ 5470.84806298 -2703.6609916   4734.00155424], v=[ 5.0365083   1.61849448 -4.87060284]
Epoch 141, t=2460388.3850029823:
  TLE_ECI: r=[-5393.00545839  2729.39581253 -4797.09038306], v=[-5.09162928 -1.59580626  4.81375872]
  RK45_ECI: r=[ 5504.77534674 -2690.48218431  4702.23984828], v=[ 5.0048626   1.6360542  -4.89714521]
Epoch 142, t=2460388.385078246:
  TLE_ECI: r=[-5544.90188118  2677.83964411 -4650.81873791], v=[-4.94866078 -1.66848721  4.9368542 ]
  RK45_ECI: r=[ 5538.49007579 -2677.17335963  4670.30599416], v=[ 4.9730194   1.65352392 -4.92350741]
Epoch 143, t=2460388.385153509:
  TLE_ECI: r=[-5692.42484557  2624.05319223 -4500.91173679], v=[-4.80174944 -1.73973774  5.05610395]
  RK45_ECI: r=[ 5571.99060504 -2663.73530722  4638.20146723], v=[ 4.94098027  1.67090267 -4.94968823]
Epoch 144, t=2460388.3852287726:
  TLE_ECI: r=[-5835.45674011  2568.08236448 -4347.4861744 ], v=[-4.65101049 -1.80949826  5.17141377]
  RK45_ECI: r=[ 5605.27590487 -2650.168621    4605.92714806], v=[ 4.90874617  1.6881898  -4.97568698]
Epoch 145, t=2460388.3853040356:
  TLE_ECI: r=[-5973.88347243  2509.97491095 -4190.66162592], v=[-4.49656231 -1.87771035  5.28269252]
  RK45_ECI: r=[ 5638.34419461 -2636.47417324  4573.48468012], v=[ 4.87631882  1.70538427 -5.00150236]
Epoch 146, t=2460388.385379299:
  TLE_ECI: r=[-6107.59459255  2449.78031519 -4030.56035498], v=[-4.33852629 -1.94431696  5.38985212]
  RK45_ECI: r=[ 5671.19462432 -2622.65248343  4540.87480191], v=[ 4.84369906  1.72248551 -5.02713379]
Epoch 147, t=2460388.3854545625:
  TLE_ECI: r=[-6236.48333915  2387.54985692 -3867.30721955], v=[-4.17702683 -2.00926232  5.49280769]
  RK45_ECI: r=[ 5703.82587702 -2608.70427933  4508.0987111 ], v=[ 4.81088817  1.7394927  -5.05258037]
Epoch 148, t=2460388.385529826:
  TLE_ECI: r=[-6360.44675762  2323.33650071 -3701.0295753 ], v=[-4.01219116 -2.07249206  5.59147761]
  RK45_ECI: r=[ 5736.23636059 -2594.63038541  4475.15792137], v=[ 4.77788775  1.75640492 -5.07784092]
Epoch 149, t=2460388.3856050894:
  TLE_ECI: r=[-6479.38577795  2257.1948684  -3531.85717686], v=[-3.8441493  -2.13395325  5.68578357]
  RK45_ECI: r=[ 5768.425079   -2580.43141938  4442.05333548], v=[ 4.7446988   1.77322149 -5.10291479]
Epoch 150, t=2460388.3856803523:
  TLE_ECI: r=[-6593.20529035  2189.18121323 -3359.92207702], v=[-3.67303392 -2.19359444  5.77565068]
  RK45_ECI: r=[ 5800.39031053 -2566.10829084  4408.78663849], v=[ 4.7113231   1.78994143 -5.12780071]
Epoch 151, t=2460388.385755616:
  TLE_ECI: r=[-6701.81425034  2119.35329548 -3185.35852373], v=[-3.49898024 -2.25136575  5.8610075 ]
  RK45_ECI: r=[ 5832.1313765  -2551.66148443  4375.35842955], v=[ 4.67776134  1.80656424 -5.15249827]
Epoch 152, t=2460388.385830879:
  TLE_ECI: r=[-6805.12571559  2047.77044894 -3008.30285526], v=[-3.32212595 -2.30721882  5.94178612]
  RK45_ECI: r=[ 5863.64657607 -2537.09192257  4341.7704076 ], v=[ 4.64401532  1.82308893 -5.17700623]
Epoch 153, t=2460388.3859061426:
  TLE_ECI: r=[-6903.05694482  1974.49345469 -2828.89339342], v=[-3.14261107 -2.36110693  6.01792221]
  RK45_ECI: r=[ 5894.93480007 -2522.400298    4308.02365131], v=[ 4.61008621  1.83951477 -5.20132383]
Epoch 154, t=2460388.3859814056:
  TLE_ECI: r=[-6995.52945501  1899.58452913 -2647.27033498], v=[-2.96057789 -2.41298503  6.08935511]
  RK45_ECI: r=[ 5925.99479735 -2507.5873809   4274.11940153], v=[ 4.57597538  1.85584101 -5.22545019]
Epoch 155, t=2460388.386056669:
  TLE_ECI: r=[-7082.46910967  1823.10719017 -2463.57564129], v=[-2.77617075 -2.46280979  6.15602785]
  RK45_ECI: r=[ 5956.82534785 -2492.65389532  4240.05890473], v=[ 4.54168416  1.87206688 -5.24938446]
Epoch 156, t=2460388.3861319325:
  TLE_ECI: r=[-7163.80614727  1745.12632518 -2277.95292644], v=[-2.58953605 -2.5105396   6.21788721]
  RK45_ECI: r=[ 5987.42535618 -2477.60056504  4205.84325208], v=[ 4.50721376  1.88819168 -5.27312588]
Epoch 157, t=2460388.386207196:
  TLE_ECI: r=[-7239.47526296  1665.70805483 -2090.54734379], v=[-2.40082204 -2.55613462  6.2748838 ]
  RK45_ECI: r=[ 6017.7933299  -2462.42827432  4171.47402233], v=[ 4.47256585  1.90421452 -5.29667339]
Epoch 158, t=2460388.3862824594:
  TLE_ECI: r=[-7309.41565788  1584.91969744 -1901.50547104], v=[-2.21017874 -2.59955687  6.32697205]
  RK45_ECI: r=[ 6047.928336   -2447.13768265  4136.95215606], v=[ 4.43774152  1.92013477 -5.32002636]
Epoch 159, t=2460388.3863577223:
  TLE_ECI: r=[-7373.57108626  1502.8297332  -1710.97519405], v=[-2.0177578  -2.64077019  6.37411033]
  RK45_ECI: r=[ 6077.82876334 -2431.72976423  4102.27940892], v=[ 4.4027426   1.93595148 -5.34318364]
Epoch 160, t=2460388.386432986:
  TLE_ECI: r=[-7431.88992098  1419.50765939 -1519.10558938], v=[-1.82371238 -2.67974033  6.41626089]
  RK45_ECI: r=[ 6107.49384426 -2416.20509371  4067.45656781], v=[ 4.36757002  1.95166413 -5.36614471]
Epoch 161, t=2460388.386508249:
  TLE_ECI: r=[-7484.32517022  1335.0240605  -1326.04680572], v=[-1.62819701 -2.71643494  6.45338999]
  RK45_ECI: r=[ 6136.92238952 -2400.56447875  4032.48491002], v=[ 4.33222517  1.96727196 -5.38890876]
Epoch 162, t=2460388.3865835126:
  TLE_ECI: r=[-7530.83453576  1249.45046212 -1131.94994431], v=[-1.43136748 -2.75082364  6.48546787]
  RK45_ECI: r=[ 6166.11296425 -2384.80883579  3997.36604842], v=[ 4.2967098   1.98277411 -5.41147475]
Epoch 163, t=2460388.386658776:
  TLE_ECI: r=[-7571.3804444   1162.85929098  -936.96693848], v=[-1.23338072 -2.782878    6.51246882]
  RK45_ECI: r=[ 6195.06467199 -2368.93884635  3962.10094339], v=[ 4.26102497  1.99816997 -5.4338421 ]
Epoch 164, t=2460388.386734039:
  TLE_ECI: r=[-7605.93007689  1075.32383532  -741.25043232], v=[-1.03439462 -2.81257162  6.53437118]
  RK45_ECI: r=[ 6223.7759656  -2352.95551884  3926.69138761], v=[ 4.22517262  2.01345863 -5.45600968]
Epoch 165, t=2460388.3868093025:
  TLE_ECI: r=[-7634.45540879   986.91809332  -544.95365874], v=[-0.83456794 -2.83988011  6.55115733]
  RK45_ECI: r=[ 6252.2461085  -2336.85944655  3891.13818395], v=[ 4.18915367  2.02863958 -5.47797702]
Epoch 166, t=2460388.386884566:
  TLE_ECI: r=[-7656.93321481   897.716843    -348.23031698], v=[-0.63406015 -2.86478115  6.5628138 ]
  RK45_ECI: r=[ 6280.47395964 -2320.65146398  3855.4426359 ], v=[ 4.15296957  2.04371209 -5.49974332]
Epoch 167, t=2460388.3869598294:
  TLE_ECI: r=[-7673.34510211   807.7954893   -151.23444957], v=[-0.43303132 -2.88725445  6.56933118]
  RK45_ECI: r=[ 6308.4581434  -2304.33251829  3819.60638915], v=[ 4.11662208  2.05867535 -5.52130759]
Epoch 168, t=2460388.387035093:
  TLE_ECI: r=[-7683.67752272   717.23002154    45.87968091], v=[-0.23164197 -2.90728184  6.5707042 ]
  RK45_ECI: r=[ 6336.19780091 -2287.90331225  3783.63042301], v=[ 4.08011233  2.07352875 -5.54266928]
Epoch 169, t=2460388.387110356:
  TLE_ECI: r=[-7687.9217834    626.09697112   242.95771541], v=[-0.03005292 -2.92484725  6.5669317 ]
  RK45_ECI: r=[ 6363.69145055 -2271.36488748  3747.51656566], v=[ 4.04344229  2.08827144 -5.56382729]
Epoch 170, t=2460388.387185619:
  TLE_ECI: r=[-7686.07406083   534.47325515   439.84532203], v=[ 0.17157484 -2.93993672  6.55801664]
  RK45_ECI: r=[ 6390.93838779 -2254.71785489  3711.26563525], v=[ 4.0066129   2.1029029  -5.58478119]
Epoch 171, t=2460388.3872608826:
  TLE_ECI: r=[-7678.13539322   442.43624625   636.38831958], v=[ 0.37308026 -2.95253842  6.54396609]
  RK45_ECI: r=[ 6417.93752103 -2237.96307473  3674.87896051], v=[ 3.96962564  2.11742247 -5.60553021]
Epoch 172, t=2460388.387336146:
  TLE_ECI: r=[-7664.11168773   350.06361579   832.4328011 ], v=[ 0.5743024  -2.96264266  6.52479127]
  RK45_ECI: r=[ 6444.68753527 -2221.10152373  3638.35821836], v=[ 3.93248233  2.13182934 -5.62607341]
Epoch 173, t=2460388.387411409:
  TLE_ECI: r=[-7644.0137128    257.43331241  1027.82525704], v=[ 0.77508053 -2.9702419   6.50050745]
  RK45_ECI: r=[ 6471.18736597 -2204.13407501  3601.70475103], v=[ 3.89518446  2.14612284 -5.64641004]
Epoch 174, t=2460388.3874866725:
  TLE_ECI: r=[-7617.85709241   164.62340521  1222.41269812], v=[ 0.97525435 -2.97533073  6.47113402]
  RK45_ECI: r=[ 6497.43633127 -2187.06135175  3564.91938661], v=[ 3.85773299  2.1603025  -5.66653968]
Epoch 175, t=2460388.387561936:
  TLE_ECI: r=[-7585.66228762    71.7121519   1416.04277765], v=[ 1.174664   -2.97790593  6.43669443]
  RK45_ECI: r=[ 6523.43302675 -2169.8844317   3528.0039919 ], v=[ 3.82012994  2.1743675  -5.68646129]
Epoch 176, t=2460388.3876371994:
  TLE_ECI: r=[-7547.45458324   -21.22215805  1608.56391333], v=[ 1.37315031 -2.97796641  6.39721618]
  RK45_ECI: r=[ 6549.17665549 -2152.60404977  3490.95957496], v=[ 3.78237647  2.18831728 -5.70617436]
Epoch 177, t=2460388.387712463:
  TLE_ECI: r=[-7503.26406548  -114.10124802  1799.82540822], v=[ 1.57055486 -2.97551324  6.35273079]
  RK45_ECI: r=[ 6574.66596449 -2135.22121094  3453.78784263], v=[ 3.74447442  2.2021511  -5.72567798]
Epoch 178, t=2460388.387787726:
  TLE_ECI: r=[-7453.12559719  -206.84689955  1989.67757098], v=[ 1.76672014 -2.97054965  6.30327376]
  RK45_ECI: r=[ 6599.8999403  -2117.73681193  3416.49016047], v=[ 3.70642531  2.21586831 -5.74497146]
Epoch 179, t=2460388.387862989:
  TLE_ECI: r=[-7397.0787864   -299.38110588  2177.97183513], v=[ 1.96148973 -2.963081    6.24888457]
  RK45_ECI: r=[ 6624.87793421 -2100.15149244  3379.06737078], v=[ 3.66823013  2.22946849 -5.76405437]
Epoch 180, t=2460388.3879382527:
  TLE_ECI: r=[-7335.16795575  -391.62600732  2364.56087721], v=[ 2.15470832 -2.9531148   6.1896066 ]
  RK45_ECI: r=[ 6649.59861034 -2082.4663602   3341.52137236], v=[ 3.62989092  2.24295082 -5.78292576]
Epoch 181, t=2460388.388013516:
  TLE_ECI: r=[-7267.44210359  -483.50404579  2549.29873387], v=[ 2.34622194 -2.9406607   6.12548714]
  RK45_ECI: r=[ 6674.06121161 -2064.6821685   3303.85319004], v=[ 3.59140887  2.25631481 -5.80158511]
Epoch 182, t=2460388.3880887795:
  TLE_ECI: r=[-7193.95486317  -574.93800797  2732.04091764], v=[ 2.53587805 -2.92573044  6.05657727]
  RK45_ECI: r=[ 6698.26454807 -2046.79994913  3266.06455903], v=[ 3.55278584  2.26955975 -5.8200316 ]
Epoch 183, t=2460388.3881640425:
  TLE_ECI: r=[-7114.76445954  -665.85107043  2912.64453135], v=[ 2.72352564 -2.90833791  5.98293191]
  RK45_ECI: r=[ 6722.20765821 -2028.82062177  3228.15686696], v=[ 3.5140234   2.28268501 -5.83826454]
Epoch 184, t=2460388.388239306:
  TLE_ECI: r=[-7029.93365325  -756.1669482   3090.96838103], v=[ 2.90901543 -2.88849902  5.90460969]
  RK45_ECI: r=[ 6745.88992693 -2010.74484137  3190.13096956], v=[ 3.47512252  2.29569019 -5.85628356]
Epoch 185, t=2460388.3883145694:
  TLE_ECI: r=[-6939.52969866  -845.80983374  3266.87308738], v=[ 3.0921999  -2.86623182  5.82167294]
  RK45_ECI: r=[ 6769.3100883  -1992.57374384  3151.98879581], v=[ 3.43608529  2.30857453 -5.87408774]
Epoch 186, t=2460388.388389833:
  TLE_ECI: r=[-6843.62428078  -934.70454469  3440.22119543], v=[ 3.27293348 -2.84155636  5.7341876 ]
  RK45_ECI: r=[ 6792.46742543 -1974.30810038  3113.7313864 ], v=[ 3.39691291  2.32133755 -5.89167661]
Epoch 187, t=2460388.3884650962:
  TLE_ECI: r=[-6742.29345719 -1022.77656632  3610.87728255], v=[ 3.45107263 -2.81449477  5.6422232 ]
  RK45_ECI: r=[ 6815.36081254 -1955.94896818  3075.36050315], v=[ 3.35760728  2.33397858 -5.90904939]
Epoch 188, t=2460388.388540359:
  TLE_ECI: r=[-6635.61759791 -1109.95209466  3778.70806457], v=[ 3.62647596 -2.78507115  5.54585276]
  RK45_ECI: r=[ 6837.98934081 -1937.49728849  3036.87755451], v=[ 3.31816997  2.34649703 -5.92620545]
Epoch 189, t=2460388.3886156227:
  TLE_ECI: r=[-6523.68130589 -1196.15817686  3943.58249999], v=[ 3.79900437 -2.75331159  5.44515276]
  RK45_ECI: r=[ 6860.35242934 -1918.9537305   2998.28340868], v=[ 3.27860199  2.35889251 -5.94314442]
Epoch 190, t=2460388.388690886:
  TLE_ECI: r=[-6406.57336567 -1281.32265396  4105.37189221], v=[ 3.96852113 -2.71924416  5.34020303]
  RK45_ECI: r=[ 6882.44888304 -1900.31945734  2959.58002304], v=[ 3.23890544  2.37116431 -5.95986547]
Epoch 191, t=2460388.3887661495:
  TLE_ECI: r=[-6284.38665761 -1365.37430052  4263.94998966], v=[ 4.134892   -2.68289882  5.23108672]
